"","DDD1","DDD2"
"1",6.13315569827983,6.55907195362829
"2",6.22371359345183,4.47495265911011
"3",5.80374998095291,6.02711549328339
"4",4.97816053849919,4.92532294071067
"5",4.93718725675394,4.54292576045823
"6",5.68346491061848,5.94044772003408
"7",5.53213396680158,5.33168436199225
"8",5.68251095172532,2.7487973412584
"9",7.1358227338078,5.22830170493161
"10",6.10521416291494,4.44647040521557
"11",6.71777704189322,4.29071978746229
"12",7.39897868496178,5.1518006772575
"13",6.45024862436694,5.8823890644925
"14",5.22982688835602,4.86993504417234
"15",5.71024717988573,4.30446903215091
"16",5.85092629095774,4.61332129699304
"17",3.02676954491832,3.31793803512124
"18",6.45629732257689,6.54221628889117
"19",6.09697825303935,6.61089588801741
"20",4.4537575501999,4.67209154965719
"21",6.16843357513043,5.30562859606211
"22",6.20634704495715,5.44965808111912
"23",3.60377405139193,2.89700576629426
"24",3.74278823618352,3.17789960674332
"25",5.25537505862538,3.54179448707589
"26",2.76952893884904,2.56515548044777
"27",6.54942709664614,5.47297186718096
"28",6.56672535127823,4.86483927352271
"29",6.78471666332067,4.29730222440085
"30",6.20269215979101,5.79337653419374
"31",6.06031852048242,6.08208212568533
"32",6.79916994481823,5.805991217596
"33",5.94171755524126,5.66419269246647
"34",5.8804464065072,5.65261289161765
"35",5.77242306322358,5.54047412961884
"36",5.55981750999568,5.76668553899038
"37",5.8544939353308,6.39299889940962
"38",5.81432284288399,5.8485885784908
"39",5.7426414669053,5.69690147585496
"40",3.506134813902,3.64899664791228
"41",3.42864361509165,3.25553054038951
"42",4.34838595001202,3.58189072041653
"43",3.59500133731366,4.08217784659876
"44",3.71062185502675,3.60036798108295
"45",3.96413413967374,3.54765399466841
"46",3.99594718480543,3.85854594800471
"47",3.67559130262001,3.55589207783156
"48",3.48090062562778,3.75270038812952
"49",3.78816887858763,3.61741083933171
"50",5.73699883488843,5.0152747379392
"51",6.5191018852981,2.92658986367097
"52",6.56494108927322,3.92954948349578
"53",4.09452997592544,0.492613502410319
"54",4.83166883311791,4.11577794595002
"55",3.54266377509095,3.11862267665691
"56",3.36060030924422,3.00414055231871
"57",2.11589001594795,1.84935812650635
"58",5.73001160960394,5.29581459421934
"59",3.42654627958945,2.55881473284033
"60",6.59794427380929,4.2609523637619
"61",5.99603613689566,4.55275188413733
"62",5.49063729557438,4.69830963800585
"63",6.39026215592815,6.13122331039876
"64",3.30973161638365,4.28320845363994
"65",1.11546995070789,3.49376395778093
"66",5.86941707216043,4.9519137125388
"67",6.3226625434011,6.0836487530311
"68",5.21524612128593,4.02898486355365
"69",6.08234516422905,5.90523303034305
"70",5.54385631622577,5.22966159586924
"71",5.79210907842486,6.14439786172615
"72",6.52033847997756,6.13387982067837
"73",5.29822791480893,5.51259252119108
"74",7.18244169036805,6.1012523985804
"75",6.30418352758484,5.72672650095665
"76",6.34610662126179,5.72572962766496
"77",6.0842786057616,6.15985791501547
"78",5.70455952094809,4.91423519007528
"79",2.7941785927711,3.19182337301295
"80",3.15115324157418,2.76519862721176
"81",3.43776330412707,3.52132631319921
"82",3.54436983405405,3.73837452797614
"83",3.09997566082373,3.57248733309921
"84",2.53322803015568,2.82224499957738
"85",3.30370678052946,3.55255041932992
"86",2.87639219601606,2.48286757698039
"87",4.99717912482951,4.6237442255194
"88",6.55507212192237,5.39863749518219
"89",7.0160112292644,5.70147062030533
"90",5.68209734817877,4.66507762575746
"91",6.62596969103254,6.187959494436
"92",5.4837678998394,3.25868113361007
"93",5.89611520209824,2.84292176953738
"94",6.14992214956453,0.820424028664763
"95",3.61701325206288,-1.59314303161675
"96",5.48074974212829,4.96508323809246
"97",5.52750111650118,3.69249335532867
"98",5.62434764037668,4.16379321978872
"99",6.97757930280883,3.12592691708845
"100",6.24484369104174,2.91989539512545
"101",5.3304144836132,4.68542196296981
"102",3.55701435586249,3.04035898090846
"103",6.33451274013297,5.13248236427439
"104",6.79727865604976,4.84409149744867
"105",5.32247710727294,5.62815801514807
"106",5.38765557716216,5.2869704166565
"107",6.00848186549537,1.63665426469622
"108",5.10648790573979,5.15771857522847
"109",4.99542258290136,5.21536101143245
"110",4.64469857352178,4.7425853636486
"111",4.94597919598145,4.31329696655369
"112",3.85099761151941,3.11714373674902
"113",3.62985290885854,3.45199078002771
"114",6.70690602195838,6.06303524743012
"115",6.86271066477517,2.34859865608183
"116",5.63121330051755,5.05371954245561
"117",3.95179601097095,3.78788563439701
"118",3.69149882391346,4.0121610957042
"119",6.97306983283455,5.92413934404642
"120",5.95267593538035,5.14959971798492
"121",6.48173612261558,4.75849389145701
"122",4.78528326308988,6.00133249410694
"123",1.69568860390239,4.15517623261644
"124",6.74378332382231,3.48207063852713
"125",4.21401307271008,4.43073117360617
"126",6.21310541043114,5.88929287705049
"127",6.60772260706506,5.7786310183044
"128",5.05543739028607,4.59967076583755
"129",5.06814814334383,4.38111499950151
"130",3.55259209317343,2.47005866532354
"131",3.50046076796854,3.33787030969202
"132",4.66830672065069,4.58870935253531
"133",6.08564932067595,4.92720194470898
"134",6.2117631808223,5.4761171417719
"135",5.52131081371065,5.16233686495966
"136",5.72227142967301,5.2431618551004
"137",4.42169923289131,3.7952836741863
"138",5.13478713842649,3.40552693156187
"139",4.10101944332109,4.00244962067392
"140",4.23649987752638,2.76250320716413
"141",6.39509403378041,4.30687530033759
"142",3.31567670984882,3.46740380892906
"143",6.02477395591448,4.96858005360392
"144",6.46358573153471,5.66119000674709
"145",3.80933472335618,3.2878759266617
"146",5.74193159626829,5.73307881316904
"147",5.01100905625338,6.52720714524007
"148",5.97905068295537,2.88156967463053
"149",6.94044235232427,6.02769141747031
"150",6.90557886042906,6.30349046970578
"151",5.00023160446237,4.41093740381992
"152",4.54828524903965,4.72851771249971
"153",4.98427414246495,4.78309264376862
"154",4.71724121894032,3.87260862257083
"155",4.19530736603498,4.03361948982092
"156",4.60542144629326,4.80649223104374
"157",7.32477593365131,2.73444326106074
"158",7.54495073718723,4.52447778765605
"159",7.21348294447729,4.22368512054287
"160",6.70922681325478,4.06419781270622
"161",6.85016043191179,4.37413518383475
"162",4.80593387612702,3.16987224180178
"163",4.49363611041137,4.96218521023188
"164",6.08453442778351,2.88229477119251
"165",5.58138466848682,4.87997496980627
"166",4.65006014822637,2.92134470440325
"167",3.25675224328756,2.8412217663684
"168",6.64159750469196,5.63580653689877
"169",4.40213155335662,3.82124908019451
"170",4.52954067088891,2.73408930536466
"171",5.03165739583542,2.94117312142181
"172",5.69064628618255,5.70560898654623
"173",5.23779257846141,5.28665540068276
"174",3.61120797980776,3.12734851170141
"175",3.5303268170351,2.85257998841329
"176",6.78300639665854,4.25483155478798
"177",6.12912281314295,5.28011873255342
"178",4.119026891581,4.34702240582219
"179",4.49951726623548,3.5494918110241
"180",5.08099688177717,3.25233744281084
"181",5.98788182410542,3.08729124948728
"182",5.17061997865056,2.51167538809242
"183",4.7926279908872,4.28392024971217
"184",4.6993089353405,1.3061567217742
"185",3.57283718994424,3.86160855182444
"186",5.46042558149591,4.83328436546215
"187",5.57726724733512,5.11855674518591
"188",6.1977825046421,3.43521541391915
"189",6.59538373655311,4.95440928374178
"190",3.42748965518216,1.94193292034698
"191",3.29143518696428,2.4942341889912
"192",4.13514970283732,1.765440450182
"193",3.59222822426939,2.6959723270132
"194",5.21079640840523,4.75816979075818
"195",6.31016230730693,4.99239638118699
"196",3.98583261429861,2.27874189543336
"197",7.23514169239208,3.09816962829257
"198",5.38950099075953,1.73633735266868
"199",4.95824770226236,4.88571705267569
"200",3.2538076537308,3.02153246707083
"201",5.69338923238073,5.96804983247301
"202",5.77861596118696,6.09757044468274
"203",6.32230347476759,5.90602987903643
"204",5.13437084310197,4.88348958428687
"205",7.843104718753,5.40999196807852
"206",4.2067689298896,2.15222484135479
"207",5.84848559599089,5.22708068260314
"208",5.77745583068941,5.24787533020486
"209",3.85915406453446,3.41780919014852
"210",2.96251990987378,3.17454613605581
"211",5.36937494888982,5.66414635762641
"212",6.14263213163644,4.53830556566517
"213",4.96451754839588,2.3200929640651
"214",3.88770197936065,1.47438457684787
"215",7.24047933473484,5.10042972679908
"216",6.76085739634881,4.32466442336717
"217",5.41008893267488,2.33369271558149
"218",6.66455486422741,5.13240677659991
"219",6.07054868980901,4.94426246711091
"220",6.49925678832613,5.04811296044437
"221",5.03259817091851,5.51435584699709
"222",5.22296208749111,5.15291117993497
"223",5.71834084849933,6.22957194040479
"224",5.0187336666921,5.3484279945663
"225",5.00175193951558,5.26426602019526
"226",6.01962056232444,5.75954160417744
"227",5.03968743878329,5.68129672152338
"228",5.52697409764224,5.45487189187388
"229",5.32679766248021,5.07451426063701
"230",5.14281735496529,5.48887041942554
"231",5.09699408544376,5.30885238095681
"232",5.0632432750496,5.08415032600453
"233",4.91318205816962,5.27609330029306
"234",5.45470059655542,4.92136410795935
"235",4.58535148798893,4.61782510250411
"236",5.73798625874,5.8304961913205
"237",5.74294624052958,6.6079829945702
"238",4.81640475363684,5.53369821714141
"239",6.15131147476221,5.99398285409944
"240",5.43406809346168,5.71619009247751
"241",5.83645985060544,5.45695221607378
"242",6.42356111124024,6.19904549165483
"243",4.57056747340835,4.81812707466234
"244",7.28338827003243,5.66687168732497
"245",5.90329985827466,2.26152993197072
"246",6.49543316581615,4.72084381392524
"247",7.55656272290066,3.81966131835237
"248",7.40394879903978,4.64728009501246
"249",5.47042600063147,5.58334478992218
"250",5.46986655073017,5.12328127739969
"251",6.17698798162301,5.88283372638145
"252",3.67007884655962,4.06275474778377
"253",4.45704235534225,4.14733186806268
"254",7.44221679289538,-1.51740660587382
"255",4.19846137362643,-6.37845217777223
"256",5.36154557690166,5.55708243440086
"257",4.83191382500259,5.98551647562999
"258",5.85676894864013,5.20506100767377
"259",5.51700951050007,5.40779691746832
"260",5.80693473834312,5.50687668687993
"261",4.8973606310086,3.92322924960461
"262",4.49097744730169,4.84545599579546
"263",7.1486919822714,5.23834647895627
"264",6.07923429303848,6.03755905530398
"265",4.89692546575201,5.00182226024673
"266",5.27307357085823,5.12975638435896
"267",4.61487016368895,5.31455977700925
"268",3.0371675418649,3.44583825236685
"269",2.47379697082507,2.854156060315
"270",4.90463968579157,4.72879534754501
"271",4.51182086832898,4.34055007472342
"272",3.94359115504457,0.927564406893024
"273",6.13203892091047,5.96537525016912
"274",5.14369282979318,6.23104354645458
"275",5.33819038514662,6.50522676127332
"276",3.53554153700119,3.94087596013535
"277",2.70779798755722,2.97060651022734
"278",3.41707201878208,3.28822289581572
"279",7.07329408812512,5.09840025242078
"280",5.51415459359821,4.95034861323634
"281",5.62501346358862,5.4355117474871
"282",6.02274381920682,5.35138750576105
"283",6.54879929156374,4.64869059908069
"284",5.57094301755691,4.34838055274067
"285",4.76165658514151,5.83733358432659
"286",5.55595075098321,5.58274371856397
"287",5.3420708879698,6.34182482833269
"288",5.100962855535,5.26709638704589
"289",5.09663762062074,5.63962380125415
"290",6.23200599661701,5.24756637702898
"291",4.8628246176481,5.87666261306731
"292",4.77644608513247,5.70045715986529
"293",5.25992611174,5.38705719710169
"294",5.20712763243515,5.19802173685418
"295",5.47128252828862,5.79007346432589
"296",5.54054275400751,5.64183772966903
"297",4.14047979307274,4.88572952195139
"298",4.01075983536055,5.34912157900715
"299",3.72096620457724,4.9085708410431
"300",3.75143225036696,4.79044084648193
"301",4.10836626618948,4.63809075063953
"302",4.04568049447524,4.19698181433244
"303",6.33953467576284,5.08815518140545
"304",6.2797644965951,5.36984124101693
"305",6.22116681261432,5.25948656309139
"306",5.72822673387788,5.80554951968989
"307",6.05956656353138,5.61160882518551
"308",6.21643504982431,6.25414261887902
"309",4.26663279808654,4.63579121004839
"310",4.22979961379782,4.11622275923808
"311",4.17112534174404,4.11957154441299
"312",5.7604910753104,4.51678630477254
"313",3.96323535573913,0.904017005121279
"314",5.20917775529054,2.82622518359037
"315",4.00249208180212,1.45973402779056
"316",5.89308935822309,5.99802564169036
"317",3.4639531972288,4.28828154727385
"318",5.19977723666904,6.10003179642948
"319",4.50560777718658,6.04626444029959
"320",6.72022321392526,3.51009846662402
"321",5.68394837307677,0.88868931040405
"322",6.02630313003071,5.80338570642407
"323",5.00054393176149,5.69422920191885
"324",4.71089455017245,4.77366572681498
"325",4.8801118318525,5.16104061476861
"326",4.37246183690368,4.33587482880246
"327",4.27366688292547,3.7592545758851
"328",3.26008194301276,2.70733053966296
"329",5.13110678666965,5.20772717193529
"330",2.94498927742477,3.19317107914464
"331",6.925658055714,5.37120284967228
"332",6.31402778923682,3.54653084042918
"333",5.62885146962473,4.70636123819869
"334",5.58392945143432,4.99104688030917
"335",5.60771625118146,4.89215629096821
"336",5.55900060007016,5.25085694898861
"337",5.59003915486591,3.7313827633465
"338",5.1210070237057,2.40866078061983
"339",5.89147339166074,5.39319867767419
"340",4.10425248140637,3.32437724054653
"341",4.08276084628426,3.07242701601068
"342",4.28522467159024,3.20814333773545
"343",6.09946173111695,5.80598982418467
"344",5.82961017978486,5.46364225164649
"345",5.72266737675998,4.66328303121576
"346",4.28671518364095,3.18874919656957
"347",6.42005456629475,4.95947117252399
"348",4.0856987594448,2.97378652533167
"349",5.33829232163393,4.79886483584971
"350",6.10277752945221,5.40108403208303
"351",4.40273958469622,5.5582538709084
"352",6.68018124801829,4.19704409349779
"353",6.28748608566274,5.71746768757019
"354",4.61478392763589,4.99129648061363
"355",3.23362952041,2.84851165435161
"356",4.39536648062643,4.59048180480322
"357",7.09803033914605,3.43068812049149
"358",5.01121006862505,5.21955881774677
"359",6.05019031867765,2.73450421996701
"360",5.62550579640966,5.50405036680002
"361",7.29124051659147,5.11250339373677
"362",3.60895786255487,3.74410672064191
"363",6.28694511702782,3.62267103234322
"364",4.76749577315266,4.21668332431382
"365",3.83762113907645,3.46356196121248
"366",6.78819109339454,5.7165050727628
"367",4.70939496198952,3.56051860219179
"368",5.66286140000779,5.32840144842737
"369",5.90168530409417,5.09210520752024
"370",4.90373424681205,4.89847901204962
"371",5.18607047452225,6.04315236815839
"372",5.92528107869538,5.35194951401218
"373",5.90660596476485,4.33276966809325
"374",5.75761755885494,5.82505936579668
"375",5.809217216157,5.029726500339
"376",4.30297127794071,3.8278615095744
"377",4.3928500099024,3.0527143691385
"378",4.57541971373176,3.65160767272412
"379",4.36635918104496,3.94592088820997
"380",6.40151349536542,7.40055678495551
"381",5.01941339990428,5.42332620627053
"382",6.56998153851241,5.71620136554572
"383",5.85410641508693,5.57055311068275
"384",6.55771652249208,4.15364993306829
"385",6.02287469800602,5.22893654007391
"386",6.76288268625487,7.98556789165019
"387",6.90705075983006,5.31409482055922
"388",6.37316311576187,5.30071629009338
"389",3.65555491019402,3.3380417248374
"390",7.51985702228037,6.9664814145951
"391",6.45521386773082,6.64753772015771
"392",-0.0448069929073689,0.979562148913573
"393",5.93881493857258,4.92856424120387
"394",3.36538066224438,2.2976518004808
"395",4.84936750078719,5.31148130471172
"396",4.95431485181733,5.10962760525875
"397",5.2183665151499,5.62556874336571
"398",5.18820178656445,5.70548005146675
"399",4.9297033532616,5.48175165015332
"400",4.97354186226139,5.44175647794749
"401",5.26514026571482,5.83989863669599
"402",5.26552693802879,6.23249726367618
"403",4.15349014212694,4.86305423855906
"404",4.46325617400849,5.10135803997528
"405",4.28775828357547,4.67459780793714
"406",4.23339830500573,5.505114579084
"407",6.85234854960443,3.91388771310543
"408",2.99030720088139,3.28002035242607
"409",3.74248720420176,3.30729177189665
"410",6.00876992619305,4.85904934566032
"411",3.90491448121012,3.62841437709315
"412",7.92014198602883,-1.24563367862979
"413",1.94606750509191,3.61081401214198
"414",2.39952362985854,-0.182805762880233
"415",3.31567670984882,3.46740380892906
"416",6.0739977849634,6.3303310687879
"417",4.29322417346846,3.8845674927923
"418",2.74345929263073,3.20704224692349
"419",4.5059279932577,3.64283083500203
"420",6.90924431895555,5.22384723206634
"421",6.12010713146945,6.03589817521506
"422",5.43157350214245,4.87525102785216
"423",5.06066336975227,5.24146128125292
"424",6.20932007385399,4.74126535596893
"425",6.61393868248792,5.55635353162538
"426",5.69955665104296,5.71019770091067
"427",5.23841071289965,5.83006092992938
"428",5.58301952015302,5.15780541345463
"429",5.68410226521161,5.20485281970332
"430",6.84741697365127,5.6263716236389
"431",6.50922774782828,5.51495435538106
"432",4.81487644060601,3.7195593791039
"433",6.99476519570516,5.68029392035449
"434",3.82697350609523,2.98410975923984
"435",4.87857593140116,5.22356116534113
"436",5.05734921021594,5.34528563855079
"437",4.11833164047364,3.8780374595141
"438",4.54796726455727,3.81498282894108
"439",6.0556929735424,4.85804099167819
"440",5.44183652875159,5.84601439411106
"441",5.41639593983485,5.07849828010581
"442",4.80304150674394,5.32406716933929
"443",4.47801885245435,4.9305870400914
"444",5.9314674758181,4.9453913863082
"445",4.93271601883919,4.35857266660961
"446",5.26505702486361,4.812875546958
"447",5.83694923913087,5.0644876585915
"448",5.83732484026957,4.53377783614535
"449",4.75197920265373,4.21592199891842
"450",6.05651310155999,3.74624284758654
"451",5.89456082089233,4.10207017583414
"452",5.14899341876004,4.02733208812725
"453",6.0906880224253,5.61532372683661
"454",5.51393838925644,4.09067034559498
"455",4.69481975948907,5.87002860564496
"456",5.36855083894797,4.94378724978813
"457",6.45365073777908,4.92754584671482
"458",5.59525909789252,5.67586324865217
"459",5.82083421828422,5.42163960341174
"460",6.12358219950642,5.15136830336309
"461",6.44051967131123,5.49225896144635
"462",6.27984432086642,5.52778083946283
"463",6.36419284087106,5.45194933209082
"464",6.54915104357618,5.65036827783278
"465",6.59811838131769,5.6821797819439
"466",5.58317316115899,5.54867987808994
"467",6.51320557192661,4.38190378602088
"468",5.5729407241055,4.67127574756285
"469",5.45134532043544,5.58250966524666
"470",5.47430800151961,4.25402636753697
"471",5.98265136126024,5.12053769610179
"472",6.87902254863614,-0.442662708295997
"473",6.79558116534214,5.33561913597499
"474",6.329519469516,5.32999874289832
"475",6.30468032494112,4.54544417347595
"476",5.65273678379038,3.89599703186269
"477",3.77243964744771,3.30502067598582
"478",6.1751109040212,6.59921099383608
"479",4.67657404274954,4.5089921854551
"480",6.24696201972355,7.0161666537348
"481",4.8138109040212,5.23791099383608
"482",4.40847218337846,3.87346873893104
"483",6.52429865702197,5.47083384932545
"484",6.29903735071662,5.32590817250314
"485",4.33825888910648,4.09086312294815
"486",5.84160203732549,6.23414679771844
