"","DDD1","DDD2"
"487",7.09031038191479,2.57869569718143
"488",6.30210599952937,4.82720515761832
"489",6.372927596721,4.38496124928693
"490",5.50731789653354,4.47565692850294
"491",6.14450293371539,5.49663833602292
"492",6.47367445429891,5.88612069140178
"493",5.80374489360606,2.59662219771099
"494",6.63060582252815,5.81219621269932
"495",5.79982858146664,5.11159117966557
"496",5.52292587951331,5.80831511825232
"497",7.11183190819267,4.53048768803222
"498",6.65448423293863,4.02067455466161
"499",6.6347137784775,3.26512441018487
"500",5.73022152347803,3.48753901687013
"501",5.46894029444298,2.93111595779341
"502",5.33650428768609,2.70053790867683
"503",6.8408321159735,4.28695332480538
"504",6.39056655837558,5.44969166700216
"505",5.53142092946502,4.49414440193491
"506",6.09645300132913,4.56398705547844
"507",7.07858584999488,7.05696878339408
"508",5.64260916813332,4.94285765950833
"509",6.97425534058853,5.98106612021179
"510",6.75647545165692,5.98850518130424
"511",5.42534547474889,4.80223463829651
"512",3.07637921324387,2.67585992193446
"513",5.9270153111765,6.16361064151643
"514",5.91540323401403,5.84905431043014
"515",6.58192149115508,5.99453431225857
"516",5.55277737873251,5.57864285523356
"517",6.05404705510371,4.97983255698676
"518",6.45913947347046,1.24698638772374
"519",3.6343593035415,4.65367262210026
"520",3.6012591629227,3.82946463435578
"521",1.98774730512412,2.15483761332513
"522",1.85729864395847,2.47219742344826
"523",6.59559342391291,5.54462379221675
"524",4.24994530653293,5.30562611679363
"525",2.02915425304913,3.69348905072459
"526",1.8176904058867,2.65087651472811
"527",6.51795743113558,4.06259420951987
"528",6.23109322292505,4.76830913532318
"529",4.67543644289791,3.72495899836983
"530",5.28552591635806,3.8981258774602
"531",5.845880529972,0.821290998166605
"532",5.95752578409214,5.14190213348759
"533",4.90804470521645,5.27656583312273
"534",6.89000294054397,1.60380763522134
"535",6.50784800542992,4.79353387807843
"536",5.94739844556866,4.45594838469538
"537",6.09196066221202,5.96189891774262
"538",4.10486778117175,3.83964176691377
"539",7.30787339110244,5.48114802131787
"540",5.96359020306541,5.085786920228
"541",7.60542016088809,5.51108479676388
"542",6.96917493076727,3.87870044001936
"543",7.30201413600148,5.20506790418239
"544",6.06355814453068,4.25006251963628
"545",5.49471557088639,4.30900749757603
"546",4.24353201162969,3.38015353740993
"547",4.77223113154337,3.02676879524302
"548",7.81787514206273,5.82775198012768
"549",7.57734404063749,5.21230707350189
"550",7.97694576391129,5.78844051348842
"551",7.10372088536303,5.06012899247525
"552",6.48396142314199,5.60775127411022
"553",6.83320269483953,5.34730688434764
"554",5.85025275409705,3.62486404834885
"555",4.6042964210966,2.56052519140575
"556",7.19189768999073,5.07035036557284
"557",6.70663703524352,3.83467296878954
"558",6.59177165655633,5.61499556937554
"559",4.25887695936002,3.46146705122224
"560",6.38517681306754,5.52402812460749
"561",7.21832540662911,5.86743929647492
"562",6.13965158484169,3.68211126426361
"563",5.54800052955162,3.58305421805577
"564",5.33057605392155,4.07487789478232
"565",5.46952895806757,6.02069488671097
"566",3.62349926955744,4.02445367625979
"567",5.10977206124722,4.43890832719434
"568",6.89787489140219,6.36889067382245
"569",6.62773499233417,3.9334604571064
"570",5.96399370299576,4.70237175771427
"571",5.7554000772133,3.570862994828
"572",5.37757734126514,2.34095531160207
"573",5.78261344592193,2.33532011014503
"574",5.44776379411603,3.26727107842676
"575",6.36038549610282,3.32972144619712
"576",6.07969931206651,2.54421921953693
"577",6.55181962984801,4.36686659339718
"578",5.96347975343084,3.3404261210004
"579",5.0813083845436,3.43406562633662
"580",5.31136005305355,3.25183625440164
"581",6.36951542524624,0.973347685981588
"582",4.69352724520812,-5.97660178976873
"583",5.28999039363536,6.46896326594839
"584",3.5044728957871,3.85499748321794
"585",7.36154136690422,6.75903298964033
"586",5.54402462072253,4.23641282536692
"587",5.96794651097845,3.33568703142903
"588",5.54681565037746,4.57600552687641
"589",5.19115345530207,3.50678697343633
"590",3.88378578345921,3.71946297369038
"591",5.46614024930297,5.24086343596958
"592",7.1065688978246,3.20540250404354
"593",7.02164207099888,4.58646737772828
"594",6.31384631257406,4.26414277360629
"595",4.06042082598649,2.49773861176806
"596",7.12294715530951,6.31431231919663
"597",7.08891655831339,4.92418296694199
"598",7.39696336733731,4.94345921810552
"599",5.66152784016996,4.3010412827329
"600",2.11863043194251,1.95363009277712
"601",6.50897433634988,5.38613921576027
"602",3.88916029375983,3.91604374270454
"603",4.31181048799856,4.75412759043471
"604",4.82143795363397,3.58069335946623
"605",6.04057799536951,4.47687816395764
"606",4.21417149600504,2.02020338301096
"607",5.6097709044056,5.88554841521141
"608",6.83532848069329,5.37397186992851
"609",6.71833344068968,5.6116860108815
"610",5.13277334979184,6.33660965642822
"611",5.8523381661215,6.49598393200026
"612",5.33594193423067,4.93878800391944
"613",5.25157941400382,5.77594256518669
"614",3.19203408647243,3.64823813242471
"615",5.83116999129365,5.06200164866218
"616",5.85820719641782,4.52871703143314
"617",5.757698766588,4.64249034196313
"618",4.74181860823929,3.85344133114109
"619",2.24424600209627,0.361112512184441
"620",5.67218424440775,4.78647811376652
"621",5.04516754022798,5.92844477694605
"622",6.44339234473334,6.63611893267799
"623",8.89622514966617,2.82081565252164
"624",7.57272489255025,0.537975706670474
"625",5.86876154860326,4.58662218231728
"626",6.09198707995189,5.01466327306787
"627",5.06107956417201,4.57173278149963
"628",6.20037094669637,4.61386440449014
"629",2.8050033938259,2.37687636637334
"630",3.00733862383092,2.65799341265818
"631",3.91732160719733,2.25289148327384
"632",5.94826866620549,4.17779942565583
"633",3.43579822601186,1.18201230024005
"634",6.33486965146131,6.54792214499146
"635",4.66528385551358,4.76951059708668
"636",6.3927151260675,4.81760926404038
"637",6.99410149316397,5.99897592034449
"638",7.09679057411497,6.54653474882642
"639",6.39070513323362,3.29959001689567
"640",6.35300402404618,6.16784989251636
"641",4.07558799842161,2.73168200286048
"642",4.80919656264213,5.89625367810339
"643",5.04699625551029,6.56127858284951
"644",6.15204162973919,6.11158247431308
"645",6.66721477735879,5.95143371224237
"646",6.21522692930047,6.38588820127889
"647",5.21511129722668,5.06701856187566
"648",3.32334250564236,3.30004935167793
"649",6.12051989451783,6.84455035705056
"650",6.00292258501112,6.27852811644525
"651",3.90529756381149,3.95935489594747
"652",4.41020011097592,4.62382711360964
"653",3.52538688639185,2.88078338721819
"654",0.985262252821712,0.586037922140303
"655",5.56240487173457,4.22230757029454
"656",5.85191073531753,3.08156343148703
"657",5.84427913791634,1.76925517352548
"658",7.18107546220755,4.72621403356128
"659",6.93369841306173,4.80077216329379
"660",7.52800839115915,4.11781876366429
"661",6.3082849179228,4.48112836328613
"662",6.67472127477889,3.84628130873741
"663",7.08071338490005,4.37341294294046
"664",4.79928612795326,5.7462707938298
"665",4.76139184293096,5.11580809597818
"666",3.71116440327531,3.02186225855405
"667",6.7116314403141,5.51753087960243
"668",4.62817025439711,2.17408206710303
"669",5.67662003995609,5.15563455935654
"670",5.6020451324627,5.52808077747275
"671",5.57314542670614,6.00490662607454
"672",5.91572175011835,5.79091099850114
"673",5.27416699113504,5.3356975183523
"674",5.32643219707714,5.93202388118967
"675",2.73535922972435,2.10244448696859
"676",2.86389394618896,3.22953703503591
"677",3.24072683945898,1.78525978895348
"678",3.35556467907286,2.43166158856717
"679",5.52266511105853,5.46801713589699
"680",6.87195833013936,5.0033889068349
"681",5.9975908566355,4.76161385549648
"682",6.39321131097556,6.42198060275936
"683",6.16725907471097,5.83007459657877
"684",4.89036566682287,3.021579764012
"685",5.04664936161377,5.47031479014867
"686",5.82372916245673,5.44516858543602
"687",3.89548934918944,3.23991915328182
"688",3.64744725629795,3.27966896591574
"689",6.35204893950403,4.25830319780032
"690",3.85353606951376,2.94589148046287
"691",3.91727454533083,3.76742893570142
"692",0.936936510899348,1.0071646940542
"693",5.39252269477555,6.01002189856604
"694",6.20762301102743,4.98302386342427
"695",4.551887708601,4.40476681171197
"696",6.50231904048925,5.24727195467603
"697",5.95609853018333,5.36809483167668
"698",5.96239872238571,5.34411246203067
"699",5.70715838112637,4.96222594125237
"700",4.82682939099028,5.33312492361552
"701",5.04848969177153,5.764810809743
"702",7.7357770394514,6.31296622800941
"703",7.09188975235965,6.43576531688672
"704",5.64210526718508,4.16386674969243
"705",5.48415234018545,4.30556727379851
"706",6.69016230144336,4.31438984192659
"707",6.7657003551197,4.8935093085386
"708",5.87958132657031,5.21037772229751
"709",5.46583447038832,6.24238616793973
"710",5.60335766172779,5.5049449355079
"711",6.15986692735083,4.38648698378951
"712",4.8853770616128,4.86050892077542
"713",3.99149318633268,5.25854585381878
"714",4.20148061863354,4.12228048724316
"715",4.32018931675133,4.05139083919986
"716",4.65019120344017,5.85187624216282
"717",5.41966389724088,4.84193572989791
"718",5.15398349311158,4.9173980409575
"719",5.95131871985419,4.41179009995773
"720",5.44406205875445,4.23049279039221
"721",4.8377759141988,3.11845633207259
"722",3.83296981916668,3.71537228637636
"723",6.7765077910819,7.45261401338935
"724",5.88439571037915,6.3609267463947
"725",5.41911476340497,5.12613999046138
"726",5.32547957209747,4.56985453480912
"727",5.28112476336074,4.18749563305929
"728",3.81189463096342,4.13160341635039
"729",6.1387579621433,4.10274363879298
"730",6.66581146249343,5.61686175639926
"731",5.90024284554927,4.64367119654155
"732",5.26564753068596,4.39250096551181
"733",5.58476926021276,4.62247951888046
"734",5.38195492222375,4.83487049523361
"735",4.70893851490857,4.6693855900709
"736",2.20307460266474,2.08837583647191
"737",5.954330825417,4.56401698628806
"738",6.4412975604774,6.92383023175774
"739",6.1751109040212,6.59921099383608
"740",4.69779125673726,3.98160845013649
"741",4.67657404274954,4.5089921854551
"742",5.41080855528017,5.52471470253406
"743",5.18937325119635,5.26318291572673
"744",7.06690167767189,5.72607023200875
"745",6.36145237727612,4.16336768684571
"746",5.5039190705587,4.70411866506478
"747",6.10360406860441,5.47049478557452
"748",6.06327875862312,5.70556808581246
"749",3.24624060651245,2.43354201224745
"750",3.44492772313197,3.59410282536334
"751",6.16786882278609,5.01796004435649
"752",5.83398153842673,5.11772080345817
"753",4.05610923556261,4.76826062285993
"754",3.90142372324776,4.1980031252588
"755",3.70953463632876,4.66901333713494
"756",2.26543224885385,1.99364625115789
"757",6.30827616446503,5.74977768029138
"758",4.58152646180913,3.7374067723931
"759",5.3934170948488,5.1272684359703
"760",3.45263135714063,3.13599034764191
"761",6.4719772116165,6.37715585902647
"762",5.58540191739709,6.03412433950188
"763",4.47866285113667,5.73542969880957
"764",5.79054696605094,5.32781374566972
"765",4.95026496100439,5.12765602879137
"766",4.91918627930882,4.99571371875416
"767",5.77828104360852,5.88734307982122
"768",5.47926323894737,6.4390325267006
"769",5.99677972320391,5.71521070319501
"770",5.57408759247629,5.19942408453783
"771",5.25127269850654,5.46762693722954
"772",3.45487875334442,2.7455474058016
"773",3.26083958359397,2.96555784859172
"774",2.5816400130964,2.4202716129079
"775",2.78302824526796,2.4522094017571
"776",2.05554031883092,2.11406433271065
"777",2.78741418975861,2.73495265973587
"778",2.79272364123924,2.81106560464955
"779",2.87422856958904,2.16774201498454
"780",3.46638764973307,2.38162112298258
"781",2.87229915479295,2.67611851320588
"782",6.01892332517902,7.74968357766674
"783",6.29084580938502,5.86214114378912
"784",6.16753563921712,5.74459641686083
"785",5.89143518398793,5.92816926104498
"786",3.41943425368137,3.10628909926808
"787",3.2852679163653,2.99107021651283
"788",3.66017519664705,3.47957571107035
"789",6.74756971008497,4.59515941116551
"790",6.58626761593323,4.96791855874171
"791",6.34154953827578,2.03093512719759
"792",6.74284371268124,2.70802226540477
"793",5.73786195558506,5.07841672179261
"794",2.92812486757577,2.82811725581333
"795",5.49256049161684,4.39683651107209
"796",5.69057402974019,5.90297030716942
"797",3.5269489199329,3.40749303330261
"798",3.59229689049599,2.62583441431821
"799",5.90181867964931,5.66813002262476
"800",5.93820312158795,6.02198668698255
"801",6.79632341215184,6.16299449461361
"802",6.6260064940987,6.09316913077107
"803",6.20228060877129,6.17071413017763
"804",6.36791873794342,6.19979894048836
"805",5.09126749277333,4.28245950758195
"806",4.90246500675476,4.48781893336165
"807",3.96457574085,1.25445217866138
"808",3.32609153763177,1.22296620710246
"809",4.91461826291082,3.91069880365044
"810",5.96909065945812,5.4469346863615
"811",5.98734228968759,6.05436707723233
"812",6.13679872423648,5.90731435030201
"813",5.25935187823641,2.73156126693222
"814",5.66970797552851,6.09600463394101
"815",7.7813458907537,4.35212673963459
"816",4.24772857518834,4.85329695645313
"817",4.20161644848909,4.38663762011178
"818",3.79657193968107,4.09646413377938
"819",3.61790060983093,4.16896357690011
"820",5.7561764430996,5.83459174142849
"821",3.27646064845155,3.14440480027571
"822",5.07530788649363,4.73110997074992
"823",4.63464779636754,4.16971044680528
"824",5.13283157944029,4.75324643849763
"825",2.96206135889484,2.55765723141952
"826",6.04107959695534,5.49282397440339
"827",4.97423816641087,6.85905006424521
"828",5.44686502871688,6.23218651757309
"829",6.00961984893488,6.06666328212679
"830",6.50111653596966,4.70086988559051
"831",5.82390287475098,5.48978993909505
"832",6.36607762847616,6.5546450967817
"833",6.80814859920128,6.84523530821398
"834",6.12654521272862,6.01500812335316
"835",6.14142067060454,5.21784176167245
"836",5.35843912415467,6.23141719604591
"837",5.45716731199046,5.95151401295501
"838",5.92288899522257,5.87360073792611
"839",6.78700499678919,5.61909915907154
"840",6.39868019107698,5.6434513617866
"841",4.46526614946704,4.21341701277788
"842",4.99699674147407,3.78080391467912
"843",6.75808179226194,5.2345599359903
"844",6.74328023740549,6.13014850622472
"845",7.10946645038976,5.96298877229083
"846",7.26103363819538,5.72449840636407
"847",6.99374070361168,5.38908339125837
"848",7.11606325328667,5.33031450282371
"849",6.86617174013735,4.95572108558275
"850",7.07921062423548,4.90492243124356
"851",5.03380943611364,3.92191879450318
"852",5.20021904339431,4.03570025525524
"853",5.22952294837203,4.40810222061777
"854",4.83923637696847,4.57675122824396
"855",5.27866452144971,3.72084284644408
"856",5.5043618114235,2.78095048760788
"857",5.34216508022864,4.68411043333418
"858",5.48193817473391,3.55014100309241
"859",4.09203626051931,3.99555764792754
"860",4.50158917293897,3.75336850056986
"861",6.72404114075706,3.4425757811234
"862",3.46523437087457,3.60186203062626
"863",5.42838246368768,5.24309620165172
"864",6.68747770767915,4.03092208793447
"865",7.04422622732718,6.13644865486128
"866",6.01014621961155,5.55989225728641
"867",4.27780253636123,3.64235130729398
"868",4.03602092956607,3.72055554880835
"869",1.60626883303336,1.6601495597725
"870",5.02231077421041,4.83727760549164
"871",4.96931857135047,4.8832992791428
"872",3.46552775718514,3.43551520381821
"873",3.43197121716406,3.34079593026995
"874",6.23196971645448,6.06937422570532
"875",5.6485645945696,6.13496937836331
"876",5.41666405123377,5.30460184862514
"877",6.79495309970712,5.30146246544851
"878",6.37854388058777,4.21905275883869
"879",5.23572560964676,5.53374484781983
"880",6.56262958220792,5.40452010288217
"881",5.94090991300831,5.02857337133842
"882",5.95567332251754,5.51677310366861
"883",4.99826615153384,5.78738343003312
"884",5.48345842122338,4.56047761477588
"885",5.22702879522909,5.06300579404231
"886",6.06029402794615,3.36618122595235
"887",5.58333312828371,4.95433301294722
"888",5.65179833407551,5.24950152653941
"889",4.39062048368777,4.80597800496098
"890",5.06084833720731,5.75441415777007
"891",4.83080003124684,6.14333349298358
"892",5.29663228745711,5.05598723298259
"893",4.53235643909198,4.71709965558
"894",3.18914908333242,2.51512149977001
"895",3.8880316270778,2.95269363791008
"896",4.41466217260225,5.8515912310799
"897",4.88502888727683,5.84236108610426
"898",5.81019489117212,5.88666822488627
"899",3.03881384241469,2.89423464141682
"900",5.05837700511649,6.02317209471934
"901",4.87489387267574,5.87480570419267
"902",6.41191404946873,4.67136790384938
"903",5.44895765264667,4.25157427078406
"904",6.24943274146462,3.79500481589616
"905",5.16421353538668,4.18332527743131
"906",5.54322223383525,6.09586611024656
"907",5.37343148303829,6.39268993023168
"908",6.36467008791288,6.11292609979793
"909",5.80603326644514,6.75185887293153
"910",2.98184743827058,4.04786550857634
"911",3.10087438111824,4.37968409483615
"912",3.63616201813316,3.81012658814279
"913",3.74916934295121,5.43155594415672
"914",5.0216136445282,5.68377670883975
"915",4.50599749165197,3.97984442594944
"916",5.46274442046126,6.17739592991702
"917",3.43962801946885,4.01702896978261
"918",5.54357731675426,5.84487310887443
"919",5.55432856375365,5.74190946704866
"920",5.14809505794024,5.06981993691914
"921",5.08595252214865,5.89100554609785
"922",5.72982994644804,4.90451451651798
"923",5.63508069847324,5.16408936490519
"924",3.5347697005325,2.55664201615054
"925",4.77906274427255,4.85614198244491
"926",5.14486364713949,5.95064411981299
"927",5.15936912899264,5.58135153528189
"928",5.64497909556171,5.52786181109255
"929",5.27982693550519,5.55607698184909
"930",4.14112069020521,5.52006040323759
"931",4.22539771311655,3.91821009173992
"932",4.33606831139855,5.36432952229099
"933",1.46499064657558,0.795337850695495
"934",2.06470687116485,0.787124085957026
"935",5.69754919561056,6.05647550595204
"936",5.40837567275688,4.8853399108533
"937",4.43762489675231,3.54446351544545
"938",4.67665910388891,3.7195310028924
"939",6.07917696052956,4.78997752488665
"940",3.16561170893525,1.3978697360921
"941",5.88439571037915,6.3609267463947
"942",5.41911476340497,5.12613999046138
"943",6.17155733618029,6.77958035352029
"944",7.94516696138191,5.78130914743701
"945",7.22017150223596,4.17685867896597
"946",6.45888339709754,5.06722974873206
"947",6.81203033315041,5.72986867913806
"948",6.44755327371614,4.77694502249692
"949",6.65414320966912,4.30861787034819
"950",6.42642144974834,5.57568507266798
"951",5.88439571037915,6.3609267463947
"952",5.41911476340497,5.12613999046138
"953",7.02243638828968,5.51737328163898
"954",5.21639938119625,4.40912678828179
"955",5.68455948622329,5.03139181783621
"956",7.92014198602883,-1.24563367862979
"957",6.67947096547344,3.98471352954535
"958",6.81591543013466,4.03140058603935
"959",5.11220177679229,4.78676928715268
"960",6.11759414601107,4.62151464787421
"961",5.10221721943114,4.77668621483147
"962",5.82417870106793,4.90203821645089
"963",5.81019489117212,5.88666822488627
"964",3.03881384241469,2.89423464141682
"965",6.86478966357945,4.47766591115221
"966",3.04077233408281,0.466178741886369
"967",6.925658055714,5.37120284967228
"968",6.31402778923682,3.54653084042918
"969",5.52456004475807,5.20254942638365
"970",4.72144399849837,5.50955184165826
